title,status,id,google_scholar,index,value,citations,,,,,,,,,,printed_url
The condition of the Turking class: Are online employers fair and honest?,Economic Letters,turking,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:2osOgNQ5qMEC,10,(//div [@class='gsc_oci_value'])[9],80,,,,,,,,,,
Task search in a human computation market,HCOMP KDD,task,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:d1gkVwhDpl0C,7,(//div [@class='gsc_oci_value'])[6],223,,,,,,,,,,
The labor economics of paid crowdsourcing,ACM-EC,paid_crowdsourcing,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:u5HHmVD_uO8C,7,(//div [@class='gsc_oci_value'])[6],852,,,,,,,,,,
Designing incentives for inexpert raters,ACM-CSCW,raters,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:UeHWp8X0CEIC,7,(//div [@class='gsc_oci_value'])[6],338,,,,,,,,,,
Online labor markets,WINE,olm,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:qjMakFHDy7sC,8,(//div [@class='gsc_oci_value'])[7],192,,,,,,,,,,
The effects of algorithmic labor market recommendations: Evidence from a field experiment,Journal of Labor Economics,employer_search,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&citation_for_view=L_O2kH0AAAAJ:6bLC7aUMtPcC,10,(//div [@class='gsc_oci_value'])[9],182,,,https://www.journals.uchicago.edu/doi/abs/10.1086/689213,,,,,,,
The Ruble Collapse in an Online Marketplace: Some Lessons for Market Designers,Working paper,russia,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&cstart=20&pagesize=80&citation_for_view=L_O2kH0AAAAJ:U_HPUtbDl20C,7,(//div [@class='gsc_oci_value'])[6],5,,,,,,,,,,
Algorithmic Resume Assistance,Project,grammarly,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,
Information about vacancy congestion redirects job search,Working paper,facebook,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,https://andreyfradkin.com/assets/fb_congestion.pdf
The dot-guessing game: A ‘fruit fly’for human computation research,Working paper,fruitfly,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&cstart=20&pagesize=80&citation_for_view=L_O2kH0AAAAJ:_FxGoFyzp5QC,6,(//div [@class='gsc_oci_value'])[5],16,,,,,,,,,,
Head in the clouds: Challenges and opportunities in crowdsourcing,ACM Crossroads ,head_in_clouds,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&cstart=20&pagesize=80&citation_for_view=L_O2kH0AAAAJ:0EnyYjriUFMC,,,,,,,,,,,,,
The Need for Standardization in Crowdsourcing,Proceedings of the workshop on crowdsourcing and human computation at CHI,standardization,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&cstart=20&pagesize=80&citation_for_view=L_O2kH0AAAAJ:Tyk-4Ss8FVUC,,,,,,,,,,,,,
Wielding Peer Effects in Online Production: Evidence from a Series of Field Experiments,Working paper,peer_effects,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&cstart=20&pagesize=80&citation_for_view=L_O2kH0AAAAJ:-95Q15plzcUC,,,,,,,,,,,,,
"Labor allocation in paid crowdsourcing: Experimental evidence on positioning, nudges and prices",,,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=L_O2kH0AAAAJ&cstart=20&pagesize=80&citation_for_view=L_O2kH0AAAAJ:roLk4NBRz8UC,,,,,,,,,,,,,
,High-skilled migration to the United States and its economic consequences,global_flows,,,,,,,,,,,,,,
